"CODE,N,6,0","NAME,C,29","T_POPULATÂ°,N,12,0","DENSITY,N,10,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,12,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,8,0","T%_SC,N,8,2","M_SC,N,7,0","F_SC,N,7,0","SR_SC,N,8,0","T_ST,N,7,0","T%_ST,N,8,2","M_ST,N,7,0","F_ST,N,6,0","SR_ST,N,8,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,13,0","T%_WORKERS,N,14,2","M_WORKERS,N,14,0","F_WORKERS,N,14,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,2","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,14,0","T%_NONWORK,N,14,2","M_NONWORK,N,14,0","F_NONWORK,N,14,0","SR_NONWORK,N,14,0","T_PRIMARY,N,12,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,13,0","F_PRIMARY,N,12,0","SR_PRIMARY,N,13,0","T_SECUND,N,11,0","T%_SECUND,N,13,2","M_SECUND,N,12,0","F_SECUND,N,12,0","SR_SECUND,N,13,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,10,0","T%_MINING,N,12,2","M_MINING,N,11,0","F_MINING,N,10,0","SR_MINING,N,12,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,10,0","T%_TRADE,N,12,2","M_TRADE,N,10,0","F_TRADE,N,10,0","SR_TRADE,N,11,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0"
4,Dharmapuri,2430658,252,506950,4.8,1251688,1178970,1062,383414,201260,182154,1105,347460,14.29,177876,169584,1049,47684,1.96,24760,22924,1080,941714,46,600713,341001,1762,1070923,44.06,713526,357397,1996,85968,3.54,2735,83233,33,1273767,52.4,535427,738340,725,864835,80.76,541773,323062,1677,71325,6.66,59947,11378,5269,134763,12.58,111806,22957,4870,497539,20.47,365016,132523,2754,359963,14.81,170590,189373,901,7333,0.3,6167,1166,5289,4504,0.19,3591,913,3933,10236,0.42,6209,4027,1542,44313,1.82,38670,5643,6853,12272,1.15,11477,795,14436,50629,4.73,45392,5237,8668,17152,1.6,16940,212,79906,66982,6.25,49474,17508,2826
6,South Arcot,4878110,458,1030435,4.7,2478778,2399332,1033,739878,375472,364406,1030,1323545,27.13,673376,650169,1036,58014,1.19,29468,28546,1032,2187217,52.85,1379443,807774,1708,1961166,40.2,1360655,600511,2266,169607,3.48,6807,162800,42,2747337,56.32,1111316,1636021,679,1572138,80.16,1024469,547669,1871,133973,6.83,121457,12516,9704,255055,13.01,214729,40326,5325,675493,13.85,542295,133198,4071,878567,18.01,465506,413061,1127,18078,0.37,16668,1410,11821,25582,0.52,24026,1556,15441,28855,0.59,22830,6025,3789,59939,1.23,56581,3358,16850,19597,1,18020,1577,11427,86677,4.42,78913,7764,10164,30341,1.55,29760,581,51222,138037,7.04,106056,31981,3316
8,Periyar,2320263,291,605546,3.8,1185256,1135007,1044,244323,126642,117681,1076,398123,17.16,203386,194737,1044,19194,0.83,9780,9414,1039,1116896,53.8,693866,423030,1640,1152410,49.67,772522,379888,2034,61150,2.64,2233,58917,38,1106703,47.7,410501,696202,590,731373,63.46,435672,295701,1473,215054,18.66,164128,50926,3223,205983,17.87,172722,33261,5193,274235,11.82,195335,78900,2476,450036,19.4,234795,215241,1091,7102,0.31,5542,1560,3553,1528,0.07,1129,399,2830,46944,2.02,31538,15406,2047,139634,6.02,109618,30016,3652,26948,2.34,21843,5105,4279,90189,7.83,80813,9376,8619,33983,2.95,32697,1286,25425,81811,7.1,59212,22599,2620
10,Coimbatore,3508374,490,858566,4.1,1797189,1711185,1050,381025,193821,187204,1035,575279,16.4,290780,284499,1022,26158,0.75,13456,12702,1059,2075023,66.35,1225782,849241,1443,1552076,44.24,1121047,431029,2601,31376,0.89,1919,29457,65,1924922,54.87,674223,1250699,539,690601,44.5,403156,287445,1403,468650,30.2,390432,78218,4992,392825,25.31,327459,65366,5010,185562,5.29,136520,49042,2784,455700,12.99,240334,215366,1116,49339,1.41,26302,23037,1142,2189,0.06,1605,584,2748,46151,1.32,34052,12099,2814,367119,10.46,311072,56047,5550,53191,3.43,43703,9488,4606,168703,10.87,151264,17439,8674,60491,3.9,57879,2612,22159,163631,10.54,118316,45315,2611
11,Dindigul Anna,1760601,307,407637,4.3,890783,869818,1024,219406,113443,105963,1071,341703,19.41,173098,168605,1027,9511,0.54,4904,4607,1064,873499,56.68,537829,335670,1602,832493,47.28,529891,302602,1751,32277,1.83,1568,30709,51,895831,50.88,359324,536507,670,607942,73.03,347981,259961,1339,77068,9.26,61857,15211,4067,147483,17.72,120053,27430,4377,216559,12.3,149874,66685,2247,366338,20.81,181821,184517,985,25045,1.42,16286,8759,1859,1072,0.06,822,250,3288,18655,1.06,12064,6591,1830,46828,2.66,40199,6629,6064,10513,1.26,8772,1741,5038,62601,7.52,56378,6223,9060,15430,1.85,15061,369,40816,69452,8.34,48614,20838,2333
16,Madurai,3449662,508,772676,4.5,1756351,1693311,1037,460271,239961,220310,1089,503570,14.6,255596,247974,1031,12737,0.37,6588,6149,1071,1985160,66.41,1178827,806333,1462,1454729,42.17,976272,478457,2040,62854,1.82,3404,59450,57,1932079,56.01,776675,1155404,672,899244,61.82,513106,386138,1329,190251,13.08,155724,34527,4510,365234,25.11,307442,57792,5320,249751,7.24,177084,72667,2437,636323,18.45,326359,309964,1053,13170,0.38,9663,3507,2755,3905,0.11,2522,1383,1824,19693,0.57,11475,8218,1396,137832,4,115625,22207,5207,28821,1.98,26102,2719,9600,163953,11.27,150216,13737,10935,49306,3.39,47982,1324,36240,151975,10.45,109244,42731,2557
14,Pudukkottai,1327148,289,271825,4.9,661782,665366,995,182596,92393,90203,1024,223228,16.82,111826,111402,1004,769,0.06,399,370,1078,659597,57.63,408700,250897,1629,516835,38.94,363037,153798,2360,70419,5.31,4651,65768,71,739894,55.75,294094,445800,660,389544,75.37,255525,134019,1907,45265,8.76,38406,6859,5599,82026,15.87,69106,12920,5349,251181,18.93,186962,64219,2911,133588,10.07,64225,69363,926,4775,0.36,4338,437,9927,2131,0.16,1563,568,2752,7346,0.55,5202,2144,2426,29756,2.24,26143,3613,7236,6032,1.17,5498,534,10296,35003,6.77,33191,1812,18317,7227,1.4,7043,184,38277,39796,7.7,28872,10924,2643
13,Thanjavur,4531457,585,998065,4.5,2273597,2257860,1007,600831,305276,295555,1033,1095474,24.17,552770,542704,1019,9812,0.22,4938,4874,1013,2595005,66.02,1520266,1074739,1415,1705079,37.63,1266121,438958,2884,133688,2.95,11186,122502,91,2692690,59.42,996290,1696400,587,1233487,72.34,857061,376426,2277,132379,7.76,116737,15642,7463,339213,19.89,292323,46890,6234,377553,8.33,326934,50619,6459,833986,18.4,508796,325190,1565,21948,0.48,21331,617,34572,419,0.01,386,33,11697,32327,0.71,23101,9226,2504,73979,1.63,68799,5180,13282,25654,1.5,24451,1203,20325,146179,8.57,135007,11172,12084,36346,2.13,35565,781,45538,156688,9.19,121751,34937,3485
7,Salem,3895225,462,962044,4,2011327,1883898,1068,472333,255508,216825,1178,650580,16.7,335330,315250,1064,136126,3.49,69475,66651,1042,1824929,53.32,1133869,691060,1641,1802578,46.28,1222918,579660,2110,115561,2.97,4117,111444,37,1977086,50.76,784292,1192794,658,1100149,61.03,651672,448477,1453,387582,21.5,307862,79720,3862,314847,17.47,263384,51463,5118,464859,11.93,325501,139358,2336,618285,15.87,314732,303553,1037,17005,0.44,11439,5566,2055,9708,0.25,7747,1961,3951,105481,2.71,73972,31509,2348,238513,6.12,196973,41540,4742,33880,1.88,29170,4710,6193,122431,6.79,108060,14371,7519,58447,3.24,57528,919,62598,133969,7.43,97796,36173,2704
12,Tiruchirappalli,4134995,385,961368,4.3,2084228,2050767,1016,531595,271958,259637,1047,791086,19.13,397473,393613,1010,28302,0.68,14419,13883,1039,2206320,61.23,1329511,876809,1516,1800276,43.54,1199636,600640,1997,118343,2.86,4939,113404,44,2216376,53.6,879653,1336723,658,1254616,69.69,741604,513012,1446,223970,12.44,185538,38432,4828,321690,17.87,272494,49196,5539,601206,14.54,424050,177156,2394,647883,15.67,313408,334475,937,5527,0.13,4146,1381,3002,2822,0.07,2200,622,3537,52645,1.27,34743,17902,1941,143257,3.46,126091,17166,7345,25246,1.4,22504,2742,8207,135126,7.51,124785,10341,12067,47916,2.66,46329,1587,29193,138648,7.7,101380,37268,2720
3,North Arcot Ambedkar,3026432,499,592382,5.1,1529944,1496488,1022,443573,226125,217448,1040,627318,20.73,315119,312199,1009,49857,1.65,25384,24473,1037,1572292,60.87,950943,621349,1530,1148042,37.93,827726,320316,2584,75201,2.48,5124,70077,73,1803189,59.58,697094,1106095,630,654246,56.99,415454,238792,1740,234962,20.47,189749,45213,4197,258834,22.55,222523,36311,6128,268734,8.88,210640,58094,3626,378770,12.52,199411,179359,1112,6742,0.22,5403,1339,4035,2269,0.07,1749,520,3363,80071,2.65,55297,24774,2232,125220,4.14,107341,17879,6004,27402,2.39,25362,2040,12432,93241,8.12,87420,5821,15018,37543,3.27,36889,654,56405,128050,11.15,98214,29836,3292
5,Tiruvannamalai Sambuvarayar,2042979,338,423773,4.8,1030052,1012927,1017,314060,159941,154119,1038,438390,21.46,221469,216921,1021,62067,3.04,31791,30276,1050,917548,53.07,580423,337125,1722,882434,43.19,565898,316536,1788,49998,2.45,3681,46317,79,1110547,54.36,460473,650074,708,708427,80.28,420982,287445,1465,70890,8.03,58933,11957,4929,103117,11.69,85983,17134,5018,343981,16.84,259384,84597,3066,357117,17.48,155924,201193,775,7329,0.36,5674,1655,3428,1098,0.05,818,280,2921,34054,1.67,26425,7629,3464,26755,1.31,23934,2821,8484,8983,1.02,7756,1227,6321,36261,4.11,33564,2697,12445,11037,1.25,10867,170,63924,55819,6.33,41552,14267,2912
18,Ramanathapuram,1150829,324,243643,4.7,572120,578709,989,170567,87008,83559,1041,209164,18.18,104965,104199,1007,1570,0.14,828,742,1116,603604,61.58,362613,240991,1505,456547,39.67,312938,143609,2179,66100,5.74,2434,63666,38,628182,54.59,256748,371434,691,338297,74.1,214878,123419,1741,33310,7.3,24813,8497,2920,84940,18.6,73247,11693,6264,220570,19.17,150493,70077,2148,98083,8.52,45246,52837,856,19644,1.71,19139,505,37899,39,0,39,0,0,12543,1.09,6376,6167,1034,15752,1.37,13748,2004,6860,4976,1.09,4650,326,14264,38563,8.45,36293,2270,15988,7264,1.59,7163,101,70921,39113,8.57,29791,9322,3196
15,Pasumpon Muthuramalinga Theva,1079657,273,242029,4.5,531210,548447,969,140272,71650,68622,1044,172882,16.01,85182,87700,971,1198,0.11,608,590,1031,592121,63.03,353497,238624,1481,424445,39.31,288230,136215,2116,73571,6.81,3068,70503,44,581641,53.87,239912,341729,702,311638,73.42,194116,117522,1652,35898,8.46,30961,4937,6271,76909,18.12,63153,13756,4591,186190,17.25,130593,55597,2349,123098,11.4,61718,61380,1006,2350,0.22,1805,545,3312,208,0.02,162,46,3522,4140,0.38,2608,1532,1702,24444,2.26,21889,2555,8567,7106,1.67,6302,804,7838,29679,6.99,27272,2407,11330,8542,2.01,8330,212,39292,38688,9.11,27551,11137,2474
17,Kamarajar,1565037,364,374136,4.2,784912,780125,1006,216882,111450,105432,1057,288901,18.46,145292,143609,1012,2978,0.19,1460,1518,962,848127,62.91,509637,338490,1506,749912,47.92,452608,297304,1522,33829,2.16,2085,31744,66,781296,49.92,330219,451077,732,395313,52.71,210645,184668,1141,218536,29.14,127076,91460,1389,136063,18.14,114887,21176,5425,145118,9.27,92475,52643,1757,245133,15.66,113915,131218,868,5062,0.32,4255,807,5273,1151,0.07,944,207,4560,28154,1.8,11905,16249,733,175548,11.22,101350,74198,1366,13683,1.82,12877,806,15976,63299,8.44,59094,4205,14053,15002,2,14597,405,36042,57762,7.7,41196,16566,2487
21,Kanniyakumari,1611976,945,326926,4.9,809644,802332,1009,201965,102542,99423,1031,77128,4.78,38473,38655,995,5280,0.33,2652,2628,1009,1157082,82.06,606062,551020,1100,467273,28.99,397838,69435,5730,23730,1.47,5277,18453,286,1120973,69.54,406529,714444,569,275379,58.93,252097,23282,10828,71752,15.36,49762,21990,2263,120142,25.71,95979,24163,3972,61970,3.84,58352,3618,16128,179398,11.13,161216,18182,8867,34011,2.11,32529,1482,21949,930,0.06,831,99,8394,13560,0.84,5271,8289,636,36948,2.29,23463,13485,1740,20314,4.35,20197,117,172624,38697,8.28,35086,3611,9716,16455,3.52,16007,448,35730,64990,13.91,44886,20104,2233
9,Nilgiri,710214,397,156733,4.5,358129,352085,1017,83405,42382,41023,1033,214598,30.22,107531,107067,1004,25048,3.53,12711,12337,1030,449447,71.7,258247,191200,1351,281048,39.57,182362,98686,1848,7821,1.1,1751,6070,288,421345,59.33,174016,247329,704,186545,66.37,104969,81576,1287,25940,9.23,21717,4223,5143,68563,24.4,55676,12887,4320,10922,1.54,8675,2247,3861,24992,3.52,14745,10247,1439,150631,21.21,81549,69082,1180,466,0.07,335,131,2557,547,0.08,413,134,3082,17551,2.47,15226,2325,6549,7376,2.62,5743,1633,3517,16785,5.97,15520,1265,12269,6949,2.47,6774,175,38709,44829,15.95,33382,11447,2916
19,Chidambaranar,1455920,344,331734,4.4,709760,746160,951,194718,99165,95553,1038,250071,17.18,124100,125971,985,3174,0.22,1567,1607,975,920887,73.02,500796,420091,1192,576878,39.62,379331,197547,1920,28706,1.97,2026,26680,76,850336,58.41,328403,521933,629,319011,55.3,189966,129045,1472,115592,20.04,70238,45354,1549,142275,24.66,119127,23148,5146,108824,7.47,75267,33557,2243,192836,13.24,98385,94451,1042,17351,1.19,16314,1037,15732,1310,0.09,818,492,1663,21321,1.46,6288,15033,418,80041,5.5,51238,28803,1779,12920,2.24,11894,1026,11593,60215,10.44,56663,3552,15952,22070,3.83,21261,809,26281,59990,10.4,41203,18787,2193
20,Tirunelveli Kattabomman,2501832,384,573747,4.4,1229902,1271930,967,336915,172369,164546,1048,447654,17.89,218607,229047,954,8975,0.36,4445,4530,981,1419761,65.58,819183,600578,1364,1106043,44.21,662935,443108,1496,74326,2.97,5896,68430,86,1321463,52.82,561071,760392,738,617617,55.84,379348,238269,1592,277174,25.06,106159,171015,621,211252,19.1,177428,33824,5246,251257,10.04,181371,69886,2595,349069,13.95,184055,165014,1115,17291,0.69,13922,3369,4132,2450,0.1,2149,301,7140,167749,6.71,22847,144902,158,92669,3.7,67457,25212,2676,14306,1.29,13706,600,22843,90132,8.15,85244,4888,17439,21864,1.98,21382,482,44361,99256,8.97,70802,28454,2488
221,Pondicherry,608338,2676,110560,5.5,309701,298637,1037,82426,42030,40396,1040,101298,16.65,51061,50237,1016,0,0,0,0,0,385742,73.35,221498,164244,1349,202565,33.3,156385,46180,3386,3778,0.62,1365,2413,566,401995,66.08,151951,250044,608,75529,37.29,50760,24769,2049,44671,22.05,39560,5111,7740,82365,40.66,66065,16300,4053,13845,2.28,11913,1932,6166,57764,9.5,35057,22707,1544,3920,0.64,3790,130,29154,61,0.01,59,2,29500,1754,0.29,1211,543,2230,33682,5.54,30158,3524,8558,9174,4.53,8132,1042,7804,27954,13.8,23925,4029,5938,6782,3.35,6743,39,172897,47629,23.51,35397,12232,2894
222,Karaikal,145703,1165,28230,5.2,72557,73146,992,20345,10340,10005,1033,25817,17.72,13012,12805,1016,0,0,0,0,0,94997,75.78,52915,42082,1257,45453,31.2,36946,8507,4343,1183,0.81,169,1014,167,99067,67.99,35442,63625,557,23086,50.79,17685,5401,3274,5173,11.38,4900,273,17949,17194,37.83,14361,2833,5069,3678,2.52,3456,222,15568,17286,11.86,12130,5156,2353,2122,1.46,2099,23,91261,270,0.19,269,1,269000,154,0.11,98,56,1750,3364,2.31,3237,127,25488,1385,3.05,1296,89,14562,7449,16.39,6622,827,8007,1053,2.32,1048,5,209600,8692,19.12,6691,2001,3344
1,Madras,5421985,885786,1130455,4.8,2805566,2616419,1072,678193,345699,332494,1040,779334,14.37,399034,380300,1049,15720,0.29,8056,7664,1051,3867554,81.53,2166861,1700693,1274,1649377,30.42,1428158,221219,6456,4741,0.09,2303,2438,945,3767867,69.49,1375105,2392762,575,48495,2.94,40585,7910,5131,555733,33.69,500439,55294,9051,1045149,63.37,887134,158015,5614,9264,0.17,8381,883,9492,23259,0.43,16574,6685,2479,15972,0.29,15630,342,45702,1961,0.04,1793,168,10673,18332,0.34,11959,6373,1877,427123,7.88,386603,40520,9541,108317,6.57,100084,8233,12156,378950,22.98,345215,33735,10233,168912,10.24,159831,9081,17601,497287,30.15,382088,115199,3317
2,Chengalpattu MGR,3065690,443,645326,4.8,1551695,1513995,1025,453400,229743,223657,1027,955622,31.17,482749,472873,1021,49997,1.63,25309,24688,1025,1529867,58.56,936900,592967,1580,1211442,39.52,853323,358119,2383,75671,2.47,5764,69907,82,1778577,58.02,692608,1085969,638,826779,68.25,527588,299191,1763,171353,14.14,147766,23587,6265,213310,17.61,177969,35341,5036,264602,8.63,210993,53609,3936,544752,17.77,301000,243752,1235,17425,0.57,15595,1830,8522,3444,0.11,2311,1133,2040,54281,1.77,42565,11716,3633,92073,3,82835,9238,8967,21555,1.78,20055,1500,13370,72238,5.96,64634,7604,8500,32129,2.65,31261,868,36015,108943,8.99,82074,26869,3055
